Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
RAM,WWD, bss.wwd_bus_interrupt, 1, 0x0000000020004b70, 536890224, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_thread.o)
RAM,WWD, bss.wwd_inited, 1, 0x0000000020004b71, 536890225, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_thread.o)
RAM,WWD, fill, 2, 0x0000000020004b72, 536890226, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_thread.o)
RAM,WWD, bss.wwd_thread, 4, 0x0000000020004b74, 536890228, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_thread.o)
RAM,WWD, bss.wwd_thread_quit_flag, 1, 0x0000000020004b78, 536890232, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_thread.o)
RAM,WWD, fill, 3, 0x0000000020004b79, 536890233, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_thread.o)
RAM,WWD, bss.wwd_transceive_semaphore, 4, 0x0000000020004b7c, 536890236, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_thread.o)
RAM,WWD, bss.ap_is_up, 1, 0x0000000020004b80, 536890240, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_ap_common.o)
RAM,WWD, fill, 3, 0x0000000020004b81, 536890241, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_ap_common.o)
RAM,WWD, bss.ds_notify_callback, 4, 0x0000000020004b84, 536890244, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi_sleep.o)
RAM,WWD, bss.ds_notify_callback_user_parameter, 4, 0x0000000020004b88, 536890248, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi_sleep.o)
RAM,WWD, bss.last_wake_from_fw, 1, 0x0000000020004b8c, 536890252, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi_sleep.o)
RAM,WWD, fill, 1, 0x0000000020004b8d, 536890253, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi_sleep.o)
RAM,WWD, bss.last_wake_result, 2, 0x0000000020004b8e, 536890254, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi_sleep.o)
RAM,WWD, bss.ulp_offsets, 12, 0x0000000020004b90, 536890256, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi_sleep.o)
RAM,WWD, bss.wwd_wifi_ds1_state, 1, 0x0000000020004b9c, 536890268, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi_sleep.o)
RAM,Host MCU-family library, bss.i2c_initialized, 1, 0x0000000020004b9d, 536890269, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_platform_common.o)
RAM,Host MCU-family library, fill, 2, 0x0000000020004b9e, 536890270, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_platform_common.o)
RAM,Host MCU-family library, bss.current_command, 4, 0x0000000020004ba0, 536890272, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.current_transfer_direction, 1, 0x0000000020004ba4, 536890276, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, fill, 3, 0x0000000020004ba5, 536890277, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.dma_data_source, 4, 0x0000000020004ba8, 536890280, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.sdio_transfer_failed, 1, 0x0000000020004bac, 536890284, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, fill, 3, 0x0000000020004bad, 536890285, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.sdio_transfer_finished_semaphore, 4, 0x0000000020004bb0, 536890288, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.temp_dma_buffer, 2048, 0x0000000020004bb4, 536890292, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.user_data, 4, 0x00000000200053b4, 536892340, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.user_data_size, 4, 0x00000000200053b8, 536892344, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.DMA_InitStructure, 60, 0x00000000200053bc, 536892348, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(logan_qspi.o)
RAM,Host MCU-family library, bss.QSPI_InitStructure, 28, 0x00000000200053f8, 536892408, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(logan_qspi.o)
RAM,LwIP, bss.mbox, 4, 0x0000000020005414, 536892436, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcpip.o)
RAM,LwIP, bss.tcpip_init_done, 4, 0x0000000020005418, 536892440, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcpip.o)
RAM,LwIP, bss.tcpip_init_done_arg, 4, 0x000000002000541c, 536892444, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcpip.o)
RAM,LwIP, bss.tcpip_thread_handle, 4, 0x0000000020005420, 536892448, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcpip.o)
RAM,LwIP, bss.dhcp_pcb, 4, 0x0000000020005424, 536892452, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(dhcp.o)
RAM,LwIP, bss.dhcp_pcb_refcount, 1, 0x0000000020005428, 536892456, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(dhcp.o)
RAM,LwIP, bss.dhcp_rx_options_given, 10, 0x0000000020005429, 536892457, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(dhcp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x0000000020005433, 536892467, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(dhcp.o)
RAM,LwIP, bss.dhcp_rx_options_val, 40, 0x0000000020005434, 536892468, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(dhcp.o)
RAM,LwIP, bss.xid.7810, 4, 0x000000002000545c, 536892508, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(dhcp.o)
RAM,LwIP, bss.dns_pcbs, 16, 0x0000000020005460, 536892512, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(dns.o)
RAM,LwIP, bss.dns_requests, 48, 0x0000000020005470, 536892528, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(dns.o)
RAM,LwIP, bss.dns_servers, 40, 0x00000000200054a0, 536892576, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(dns.o)
RAM,LwIP, bss.dns_table, 1168, 0x00000000200054c8, 536892616, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(dns.o)
RAM,LwIP, bss.ip_data, 60, 0x0000000020005958, 536893784, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(ip.o)
RAM,LwIP, bss.allrouters, 4, 0x0000000020005994, 536893844, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(igmp.o)
RAM,LwIP, bss.allsystems, 4, 0x0000000020005998, 536893848, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(igmp.o)
RAM,LwIP, bss.ip4_default_multicast_netif, 4, 0x000000002000599c, 536893852, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(ip4.o)
RAM,LwIP, bss.ip_id, 2, 0x00000000200059a0, 536893856, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(ip4.o)
RAM,LwIP, bss.ip_reass_pbufcount, 2, 0x00000000200059a2, 536893858, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(ip4_frag.o)
RAM,LwIP, bss.reassdatagrams, 4, 0x00000000200059a4, 536893860, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(ip4_frag.o)
RAM,LwIP, bss.next_timeout, 4, 0x00000000200059a8, 536893864, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(timeouts.o)
RAM,LwIP, bss.tcpip_tcp_timer_active, 4, 0x00000000200059ac, 536893868, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(timeouts.o)
RAM,LwIP, bss.timeouts_last_time, 4, 0x00000000200059b0, 536893872, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(timeouts.o)
RAM,Packet Buffers, bss.memp_memory_ARP_QUEUE_base, 43, 0x00000000200059b4, 536893876, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x00000000200059df, 536893919, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_IGMP_GROUP_base, 131, 0x00000000200059e0, 536893920, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x0000000020005a63, 536894051, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_IP6_REASSDATA_base, 83, 0x0000000020005a64, 536894052, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x0000000020005ab7, 536894135, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_MLD6_GROUP_base, 115, 0x0000000020005ab8, 536894136, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x0000000020005b2b, 536894251, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_ND6_QUEUE_base, 163, 0x0000000020005b2c, 536894252, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x0000000020005bcf, 536894415, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_NETBUF_base, 451, 0x0000000020005bd0, 536894416, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x0000000020005d93, 536894867, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_NETCONN_base, 867, 0x0000000020005d94, 536894868, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x00000000200060f7, 536895735, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_NETDB_base, 323, 0x00000000200060f8, 536895736, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x000000002000623b, 536896059, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_PBUF_POOL_RX_base, 11063, 0x000000002000623c, 536896060, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x0000000020008d73, 536907123, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_PBUF_POOL_TX_base, 11063, 0x0000000020008d74, 536907124, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x000000002000b8ab, 536918187, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_PBUF_base, 259, 0x000000002000b8ac, 536918188, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x000000002000b9af, 536918447, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_RAW_PCB_base, 259, 0x000000002000b9b0, 536918448, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x000000002000bab3, 536918707, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_REASSDATA_base, 131, 0x000000002000bab4, 536918708, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x000000002000bb37, 536918839, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_SYS_TIMEOUT_base, 163, 0x000000002000bb38, 536918840, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x000000002000bbdb, 536919003, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_TCPIP_MSG_API_base, 131, 0x000000002000bbdc, 536919004, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x000000002000bc5f, 536919135, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_TCPIP_MSG_INPKT_base, 131, 0x000000002000bc60, 536919136, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x000000002000bce3, 536919267, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_TCP_PCB_LISTEN_base, 515, 0x000000002000bce4, 536919268, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x000000002000bee7, 536919783, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_TCP_PCB_base, 963, 0x000000002000bee8, 536919784, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x000000002000c2ab, 536920747, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_TCP_SEG_base, 403, 0x000000002000c2ac, 536920748, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x000000002000c43f, 536921151, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Packet Buffers, bss.memp_memory_UDP_PCB_base, 883, 0x000000002000c440, 536921152, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x000000002000c7b3, 536922035, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_ARP_QUEUE, 4, 0x000000002000c7b4, 536922036, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_IGMP_GROUP, 4, 0x000000002000c7b8, 536922040, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_IP6_REASSDATA, 4, 0x000000002000c7bc, 536922044, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_MLD6_GROUP, 4, 0x000000002000c7c0, 536922048, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_ND6_QUEUE, 4, 0x000000002000c7c4, 536922052, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_NETBUF, 4, 0x000000002000c7c8, 536922056, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_NETCONN, 4, 0x000000002000c7cc, 536922060, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_NETDB, 4, 0x000000002000c7d0, 536922064, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_PBUF, 4, 0x000000002000c7d4, 536922068, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_PBUF_POOL_RX, 4, 0x000000002000c7d8, 536922072, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_PBUF_POOL_TX, 4, 0x000000002000c7dc, 536922076, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_RAW_PCB, 4, 0x000000002000c7e0, 536922080, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_REASSDATA, 4, 0x000000002000c7e4, 536922084, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_SYS_TIMEOUT, 4, 0x000000002000c7e8, 536922088, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_TCPIP_MSG_API, 4, 0x000000002000c7ec, 536922092, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_TCPIP_MSG_INPKT, 4, 0x000000002000c7f0, 536922096, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_TCP_PCB, 4, 0x000000002000c7f4, 536922100, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_TCP_PCB_LISTEN, 4, 0x000000002000c7f8, 536922104, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_TCP_SEG, 4, 0x000000002000c7fc, 536922108, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.memp_tab_UDP_PCB, 4, 0x000000002000c800, 536922112, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(memp.o)
RAM,LwIP, bss.netif_default, 4, 0x000000002000c804, 536922116, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(netif.o)
RAM,LwIP, bss.netif_list, 4, 0x000000002000c808, 536922120, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(netif.o)
RAM,LwIP, bss.pbuf_free_ooseq_pending, 1, 0x000000002000c80c, 536922124, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(pbuf.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x000000002000c80d, 536922125, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(pbuf.o)
RAM,LwIP, bss.raw_pcbs, 4, 0x000000002000c810, 536922128, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(raw.o)
RAM,LwIP, bss.tcp_active_pcbs, 4, 0x000000002000c814, 536922132, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
RAM,LwIP, bss.tcp_active_pcbs_changed, 1, 0x000000002000c818, 536922136, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x000000002000c819, 536922137, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
RAM,LwIP, bss.tcp_bound_pcbs, 4, 0x000000002000c81c, 536922140, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
RAM,LwIP, bss.tcp_listen_pcbs, 4, 0x000000002000c820, 536922144, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
RAM,LwIP, bss.tcp_ticks, 4, 0x000000002000c824, 536922148, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
RAM,LwIP, bss.tcp_timer, 1, 0x000000002000c828, 536922152, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
RAM,LwIP, bss.tcp_timer_ctr, 1, 0x000000002000c829, 536922153, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x000000002000c82a, 536922154, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
RAM,LwIP, bss.tcp_tw_pcbs, 4, 0x000000002000c82c, 536922156, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
RAM,LwIP, bss.ackno, 4, 0x000000002000c830, 536922160, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_in.o)
RAM,LwIP, bss.flags, 1, 0x000000002000c834, 536922164, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_in.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x000000002000c835, 536922165, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_in.o)
RAM,LwIP, bss.inseg, 16, 0x000000002000c838, 536922168, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_in.o)
RAM,LwIP, bss.recv_acked, 2, 0x000000002000c848, 536922184, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_in.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x000000002000c84a, 536922186, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_in.o)
RAM,LwIP, bss.recv_data, 4, 0x000000002000c84c, 536922188, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_in.o)
